time_image_preprocessing_white_balance      = 0.00113319
time_image_preprocessing_cvt_color          = 0.000281046
time_image_preprocessing_hist_equal         = 0.000459969
time_image_preprocessing_high_freq_removal  = 0.00152676
time_eye_position_detection_coarse_iris_location_cdf          = 0.000561508
time_eye_position_detection_coarse_iris_location_color        = 0.00147276
time_eye_position_detection_coarse_iris_location_cdf_serial   = 0.00032199
time_eye_position_detection_coarse_iris_location_color_serial = 0.000270299
time_eye_position_detection_iris_region_extraction            = 0.000338332
time_eye_position_detection_eyelid_feature_detection          = 0.00617171
>>>> time_eye_position_detection_eyelid_feature_detection_district1   = 0.000505275
>>>> time_eye_position_detection_eyelid_feature_detection_district2   = 0.000212977
>>>> time_eye_position_detection_eyelid_feature_detection_district3   = 0.00148601
>>>> time_eye_position_detection_eyelid_feature_detection_district4   = 0.00388885
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_0           = 0.000472556
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1           = 0.000190182
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_1           = 3.07755e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_2           = 1.49225e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_3           = 5.42528e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_4           = 4.61302e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_5           = 4.4091e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_2           = 2.70854e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3           = 0.000310722
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_1           = 3.78495e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_2           = 3.58764e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_3           = 3.36131e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_4           = 0.000203349
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_4           = 0.000843103
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_5           = 0.00178419
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_local_sum   = 0.00362783
>>>> time_eye_position_detection_eyelid_feature_detection_district5   = 7.85466e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district5_core    = 6.73562e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district5_merge   = 7.5763e-06
time_eye_position_detection_parabola_model_fitting     = 0.004535
time_eye_position_detection_limbus_feature_detection   = 0.00100261
>> time_eye_position_detection_limbus_feature_detection_serial   = 1.28015e-06
time_eye_position_detection_center_calculation         = 0.000930332
time_eye_position_detection_refresh_min_area_region    = 0.00604445
>> time_eye_position_detection_refresh_iris_ROI_region    = 9.08261e-05
time_iris_model_calculate_h_s_histogram               = 0.000222538
time_iris_model_valid_testing                         = 0.00510282
=============================
frame_number = 128
average fps = 34.7238
