time_image_preprocessing_white_balance      = 0.00121952
time_image_preprocessing_cvt_color          = 0.000301774
time_image_preprocessing_hist_equal         = 0.000487517
time_image_preprocessing_high_freq_removal  = 0.00164427
time_eye_position_detection_coarse_iris_location_cdf          = 0.000470758
time_eye_position_detection_coarse_iris_location_cdf_serial   = 0.000245126
time_eye_position_detection_iris_region_extraction            = 0.000356453
time_eye_position_detection_eyelid_feature_detection          = 0.00808711
>>>> time_eye_position_detection_eyelid_feature_detection_district1   = 0.000555779
>>>> time_eye_position_detection_eyelid_feature_detection_district2   = 0.00023059
>>>> time_eye_position_detection_eyelid_feature_detection_district3   = 0.00276034
>>>> time_eye_position_detection_eyelid_feature_detection_district4   = 0.00444851
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_0           = 0.000527521
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1           = 0.000224343
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_1           = 3.77494e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_2           = 1.79569e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_3           = 6.4634e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_4           = 5.47831e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_5           = 4.92093e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_2           = 3.40887e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3           = 0.000336097
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_1           = 4.04977e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_2           = 3.81043e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_3           = 3.66581e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_4           = 0.000220805
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_4           = 0.000902304
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_5           = 0.00207388
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_local_sum   = 0.00409823
>>>> time_eye_position_detection_eyelid_feature_detection_district5   = 9.18575e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district5_core    = 7.98693e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district5_merge   = 8.17797e-06
time_eye_position_detection_parabola_model_fitting     = 0.00425546
time_eye_position_detection_limbus_feature_detection   = 0.00139181
>> time_eye_position_detection_limbus_feature_detection_serial   = 1.4616e-06
time_eye_position_detection_center_calculation         = 0.00103085
time_eye_position_detection_refresh_min_area_region    = 0.00633232
>> time_eye_position_detection_refresh_iris_ROI_region    = 6.81347e-05
time_iris_model_calculate_h_s_histogram               = 0.00023632
time_iris_model_valid_testing                         = 0.00552239
=============================
frame_number = 96
average fps = 30.6136
